,Date,Multi_Class,Search Date
654,2020-10-05,1699-5000,2020-09-25
655,2020-09-05,1699-5000,2020-08-26
656,2020-08-05,1699-5000,2020-07-26
657,2020-07-05,1699-5000,2020-06-25
658,2020-06-05,1699-5000,2020-05-26
659,2020-05-05,1699-5000,2020-04-25
660,2020-04-05,1699-5000,2020-03-26
661,2020-03-05,1699-5000,2020-02-24
662,2020-02-05,1699-5000,2020-01-26
663,2020-01-05,1699-5000,2019-12-26
664,2020-04-30,1699-5000,2020-04-20
665,2020-04-29,1699-5000,2020-04-19
666,2020-04-28,1699-5000,2020-04-18
667,2020-04-27,1699-5000,2020-04-17
668,2020-04-26,1699-5000,2020-04-16
669,2020-04-25,1699-5000,2020-04-15
670,2020-04-24,1699-5000,2020-04-14
671,2020-04-23,1699-5000,2020-04-13
672,2020-04-22,1699-5000,2020-04-12
673,2020-04-21,1699-5000,2020-04-11
674,2020-04-20,1699-5000,2020-04-10
675,2020-04-19,1699-5000,2020-04-09
676,2020-04-18,1699-5000,2020-04-08
677,2020-04-17,1699-5000,2020-04-07
678,2020-04-16,1699-5000,2020-04-06
679,2020-04-15,1699-5000,2020-04-05
680,2020-04-14,1699-5000,2020-04-04
681,2020-04-13,1699-5000,2020-04-03
682,2020-12-04,1699-5000,2020-11-24
683,2020-11-04,1699-5000,2020-10-25
684,2020-10-04,1699-5000,2020-09-24
685,2020-09-04,1699-5000,2020-08-25
686,2020-08-04,1699-5000,2020-07-25
687,2020-07-04,1699-5000,2020-06-24
688,2020-06-04,1699-5000,2020-05-25
689,2020-05-04,1699-5000,2020-04-24
690,2020-04-04,1699-5000,2020-03-25
691,2020-03-04,1699-5000,2020-02-23
692,2020-02-04,1699-5000,2020-01-25
693,2020-01-04,1699-5000,2019-12-25
694,2020-03-31,1699-5000,2020-03-21
695,2020-03-30,550-1698,2020-03-20
696,2020-03-29,550-1698,2020-03-19
697,2020-03-28,550-1698,2020-03-18
698,2020-03-27,0-549,2020-03-17
699,2020-03-26,0-549,2020-03-16
700,2020-03-25,0-549,2020-03-15
701,2020-03-24,0-549,2020-03-14
702,2020-03-23,0-549,2020-03-13
703,2020-03-22,0-549,2020-03-12
704,2020-03-21,0-549,2020-03-11
705,2020-03-20,0-549,2020-03-10
706,2020-03-19,0-549,2020-03-09
707,2020-03-18,0-549,2020-03-08
708,2020-03-17,0-549,2020-03-07
709,2020-03-16,0-549,2020-03-06
710,2020-03-15,0-549,2020-03-05
711,2020-03-14,0-549,2020-03-04
712,2020-03-13,0-549,2020-03-03
713,2020-12-03,0-549,2020-11-23
714,2020-11-03,0-549,2020-10-24
715,2020-10-03,0-549,2020-09-23
716,2020-09-03,0-549,2020-08-24
717,2020-08-03,0-549,2020-07-24
718,2020-07-03,0-549,2020-06-23
719,2020-06-03,0-549,2020-05-24
720,2020-05-03,0-549,2020-04-23
721,2020-04-03,0-549,2020-03-24
722,2020-03-03,0-549,2020-02-22
723,2020-02-03,0-549,2020-01-24
724,2020-01-03,0-549,2019-12-24
725,2020-02-29,0-549,2020-02-19
726,2020-02-28,0-549,2020-02-18
727,2020-02-27,0-549,2020-02-17
728,2020-02-26,0-549,2020-02-16
729,2020-02-25,0-549,2020-02-15
730,2020-02-24,0-549,2020-02-14
731,2020-02-23,0-549,2020-02-13
732,2020-02-22,0-549,2020-02-12
733,2020-02-21,0-549,2020-02-11
734,2020-02-20,0-549,2020-02-10
735,2020-02-19,0-549,2020-02-09
736,2020-02-18,0-549,2020-02-08
737,2020-02-17,0-549,2020-02-07
738,2020-02-16,0-549,2020-02-06
739,2020-02-15,0-549,2020-02-05
740,2020-02-14,0-549,2020-02-04
741,2020-02-13,0-549,2020-02-03
742,2020-12-02,0-549,2020-11-22
743,2020-11-02,0-549,2020-10-23
744,2020-10-02,0-549,2020-09-22
745,2020-09-02,0-549,2020-08-23
746,2020-08-02,0-549,2020-07-23
747,2020-07-02,0-549,2020-06-22
748,2020-06-02,0-549,2020-05-23
749,2020-05-02,0-549,2020-04-22
750,2020-04-02,0-549,2020-03-23
751,2020-03-02,0-549,2020-02-21
752,2020-02-02,0-549,2020-01-23
753,2020-01-02,0-549,2019-12-23
754,2020-01-31,0-549,2020-01-21
755,2020-01-30,0-549,2020-01-20
756,2020-01-29,0-549,2020-01-19
757,2020-01-28,0-549,2020-01-18
758,2020-01-27,0-549,2020-01-17
759,2020-01-26,0-549,2020-01-16
760,2020-01-25,0-549,2020-01-15
761,2020-01-24,0-549,2020-01-14
762,2020-01-23,0-549,2020-01-13
